Region,Country,Item Type,Sales Channel,Order Priority,Order ID,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total_Earning,Total_Earning_per_unit,Region_High
Australia and Oceania,Tuvalu,Baby Food,Offline,H,669165933.0,9925.0,255.28,159.42,2533654.0,1582243.5,951410.5,95.86,Oceania
Central America and the Caribbean,Grenada,Cereal,Online,C,963881480.0,2804.0,205.7,117.11,576782.8,328376.44,248406.36,88.58999999999999,Caribbean
Europe,Russia,Office Supplies,Offline,L,341417157.0,1779.0,651.21,524.96,1158502.59,933903.84,224598.75,126.25,Europe
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,C,514321792.0,8102.0,9.33,6.92,75591.66,56065.84,19525.82,2.41,Africa
Sub-Saharan Africa,Rwanda,Office Supplies,Offline,L,115456712.0,5062.0,651.21,524.96,3296425.02,2657347.52,639077.5,126.25,Africa
Sub-Saharan Africa,Rwanda,Office Supplies,Offline,L,115456712.0,5062.0,651.21,524.96,3296425.02,2657347.52,639077.5,126.25,Africa
Australia and Oceania,Solomon Islands,Baby Food,Online,C,547995746.0,2974.0,255.28,159.42,759202.72,2957347.52,285087.64,95.86,Oceania
Sub-Saharan Africa,Angola,Household,Offline,M,135425221.0,4187.0,668.27,502.54,2798046.49,2104134.98,693911.51,165.73,Africa
Sub-Saharan Africa,Burkina Faso,Vegetables,Online,H,871543967.0,8082.0,154.06,90.93,1245112.92,734896.26,510216.66,63.129999999999995,Africa
Sub-Saharan Africa,Republic of the Congo,Personal Care,Offline,M,770463311.0,6070.0,81.73,56.67,496101.1,343986.9,152114.2,25.060000000000002,Africa
Sub-Saharan Africa,Senegal,Cereal,Online,H,616607081.0,6593.0,205.7,117.11,1356180.1,772106.23,584073.87,88.59,Africa
Sub-Saharan Africa,Kyrgyzstan,Vegetables,Online,L,814711606.0,124.0,154.06,90.93,19103.44,11275.32,7828.12,63.13,Africa
Sub-Saharan Africa,Cape Verde,Clothes,Offline,H,939825713.0,4168.0,109.28,35.84,455479.04,149381.12,306097.92,73.44,Africa
Asia,Bangladesh,Clothes,Online,L,187310731.0,8263.0,109.28,35.84,902980.64,296145.92,606834.72,73.44,Asia
Central America and the Caribbean,Honduras,Household,Offline,H,522840487.0,8974.0,668.27,502.54,5997054.98,4509793.96,1487261.02,165.73,Caribbean
Asia,Mongolia,Personal Care,Offline,C,832401311.0,4901.0,81.73,56.67,400558.73,277739.67,122819.06,25.06,Asia
Europe,Bulgaria,Clothes,Online,M,972292029.0,1673.0,109.28,35.84,182825.44,59960.32,122865.12,73.44,Europe
Asia,Sri Lanka,Cosmetics,Offline,M,419123971.0,6952.0,277.18319587628866,263.33,3039414.4,1830670.16,1208744.24,173.87,Asia
Sub-Saharan Africa,Cameroon,Beverages,Offline,C,519820964.0,5430.0,47.45,31.79,257653.5,172619.7,85033.8,15.66,Africa
Australia and Oceania,East Timor,Meat,Online,L,322067916.0,5908.0,421.89,364.69,2492526.12,2154588.52,337937.6,57.199999999999996,Oceania
Europe,Norway,Baby Food,Online,L,819028031.0,7450.0,255.28,159.42,1901836.0,1187679.0,714157.0,95.86,Europe
Europe,Portugal,Baby Food,Online,H,860673511.0,1273.0,255.28,159.42,324971.44,202941.66,122029.78,95.86,Europe
